City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
edd,13.9297,41.6925,89.04,69,90,5.84,ER,1630975611
laguna,38.421,-121.4238,104.65,14,1,1.99,US,1630975611
cherskiy,68.75,161.3,33.89,83,100,17.6,RU,1630975611
anadyr,64.75,177.4833,41.5,70,75,11.18,RU,1630975613
komatsushima,34.0,134.5833,77.36,73,75,4.61,JP,1630975613
ponta do sol,38.7333,-28.2667,64.11,77,100,10.11,PT,1630975614
blagoyevo,63.3667,47.9167,33.12,97,66,5.46,RU,1630975614
mehamn,71.0357,27.8492,37.36,78,23,2.64,NO,1630975614
bambous virieux,-20.2567,57.4061,68.14,73,2,15.66,MU,1630975615
puerto ayora,36.5939,-6.233,84.31,65,20,10.36,ES,1630975615
east london,65.0,-15.0,46.15,91,100,3.49,IS,1630975616
khani,41.9563,42.9566,56.77,99,100,1.68,GE,1630975616
hithadhoo,-0.6,73.0833,82.8,71,100,10.56,MV,1630975616
jamestown,42.097,-79.2353,67.59,72,40,5.75,US,1630975524
new norfolk,6.6518,-10.5932,72.45,98,87,1.39,LR,1630975617
halifax,44.6453,-63.5724,66.42,93,100,8.01,CA,1630975559
nikolsk,53.7189,46.0712,36.46,85,63,5.37,RU,1630975618
hilo,19.7297,-155.09,85.28,68,40,10.36,US,1630975618
rikitea,-23.1203,-134.9692,73.9,71,48,7.25,PF,1630975619
toktogul,41.8708,72.9402,69.57,32,0,1.14,KG,1630975619
severo-kurilsk,50.6789,156.125,49.66,86,100,17.65,RU,1630975620
sabratah,32.7933,12.4885,78.78,67,0,6.96,LY,1630975620
busselton,-33.65,115.3333,68.04,69,0,12.97,AU,1630975620
punta arenas,8.9897,125.34,81.18,75,100,1.39,PH,1630975621
barre,44.197,-72.5021,62.47,43,1,4.61,US,1630975621
kavieng,-2.5744,150.7967,85.62,62,100,10.0,PG,1630975622
bidhuna,26.8022,79.5088,82.51,78,19,8.46,IN,1630975623
alta floresta,69.9689,23.2717,43.84,94,90,3.44,NO,1630975623
sudak,44.85,34.9667,55.71,56,0,10.11,UA,1630975624
bredasdorp,-34.5322,20.0403,40.32,87,0,1.14,ZA,1630975624
butaritari,3.0707,172.7902,83.62,72,25,13.67,KI,1630975625
torrelavega,43.3494,-4.0479,82.8,78,100,7.34,ES,1630975625
naze,28.3667,129.4833,79.72,83,100,7.14,JP,1630975626
orel-izumrud,43.4583,39.9244,60.82,82,20,6.71,RU,1630975626
gualaquiza,-3.4,-78.55,60.91,97,95,1.23,EC,1630975627
faanui,-16.4833,-151.75,78.85,70,6,13.73,PF,1630975627
ust-kuyga,70.0167,135.6,40.05,71,100,10.8,RU,1630975628
marica,-22.9194,-42.8186,71.76,86,100,4.56,BR,1630975628
arinos,-15.9169,-46.1056,78.04,27,0,1.3,BR,1630975629
souillac,-20.5167,57.5167,69.37,83,75,14.97,MU,1630975629
mahebourg,-20.4081,57.7,69.26,83,75,14.97,MU,1630975630
khatanga,71.9667,102.5,56.17,62,92,8.7,RU,1630975630
kolpashevo,58.3131,82.9089,49.06,81,7,5.57,RU,1630975630
vaini,-21.2,-175.2,80.76,83,20,9.22,TO,1630975631
tura,25.5198,90.2201,72.95,98,100,3.47,IN,1630975631
hobart,-42.8794,147.3294,55.26,55,40,5.99,AU,1630975631
thompson,55.7435,-97.8558,66.36,63,75,3.44,CA,1630975335
dillon,34.4166,-79.3712,82.74,76,87,2.75,US,1630975632
lebu,-37.6167,-73.65,47.53,88,100,5.59,CL,1630975632
salalah,17.0151,54.0924,78.89,94,90,6.91,OM,1630975633
coquimbo,-29.9533,-71.3436,55.13,82,0,9.22,CL,1630975631
hermanus,-34.4187,19.2345,47.89,76,0,8.72,ZA,1630975633
ribeira grande,42.7461,-8.4439,66.6,94,75,2.3,ES,1630975634
westport,41.1415,-73.3579,76.98,69,1,4.0,US,1630975634
iralaya,15.0,-83.2333,80.69,85,100,12.41,HN,1630975634
olga,43.7444,135.2892,68.07,70,100,2.48,RU,1630975635
kalengwa,-13.4659,25.0027,60.17,35,0,4.65,ZM,1630975635
castro,-24.7911,-50.0119,57.52,95,5,8.88,BR,1630975636
iqaluit,63.7506,-68.5145,44.33,76,75,16.11,CA,1630975636
saint-philippe,-21.3585,55.7679,67.55,80,62,13.85,RE,1630975637
komsomolskiy,40.4272,71.7189,68.72,45,0,6.91,UZ,1630975637
cape town,-36.413,-71.9028,45.82,95,32,5.12,CL,1630975638
akureyri,65.6835,-18.0878,48.13,100,90,0.0,IS,1630975638
moron,-34.6534,-58.6198,59.99,95,100,5.99,AR,1630975638
kruisfontein,-34.0033,24.7314,49.89,89,100,3.47,ZA,1630975639
nikolskoye,59.7035,30.7861,53.49,99,100,4.03,RU,1630975639
tessalit,20.1986,1.0114,88.9,11,0,7.11,ML,1630975640
asyut,27.181,31.1837,78.98,41,1,9.13,EG,1630975640
atuona,-9.8,-139.0333,78.37,71,0,16.04,PF,1630975640
guerrero negro,17.6667,-100.0,67.69,95,100,4.21,MX,1630975515
panaba,21.2833,-88.2667,76.77,89,99,7.27,MX,1630975642
mandera,3.9366,41.867,76.96,61,100,16.35,KE,1630975642
esperance,-33.8667,121.9,58.84,49,0,20.56,AU,1630975643
katherine,-14.4667,132.2667,77.32,16,5,16.11,AU,1630975643
port alfred,-7.0349,29.7638,75.54,43,7,5.64,CD,1630975644
taitung,22.7583,121.1444,88.07,58,20,1.14,TW,1630975644
mataura,-46.1927,168.8643,47.48,96,100,5.03,NZ,1630975644
itarema,-2.9248,-39.9167,78.1,81,18,17.47,BR,1630975645
ushuaia,-54.8,-68.3,44.26,70,40,8.05,AR,1630975645
luderitz,-26.6481,15.1594,51.53,61,0,15.3,NA,1630975646
madaoua,14.073,5.96,82.98,61,93,15.17,NE,1630975646
pangody,65.85,74.4859,42.12,80,100,14.07,RU,1630975647
fortuna,40.5982,-124.1573,67.86,76,1,3.0,US,1630975647
kandrian,-6.2167,149.55,78.24,90,100,11.9,PG,1630975647
ust-ilimsk,58.0006,102.6619,43.56,69,98,1.16,RU,1630975648
honiara,-9.4333,159.95,82.87,75,85,5.19,SB,1630975567
kodiak,57.79,-152.4072,56.19,79,59,8.57,US,1630975649
erenhot,43.6475,111.9767,64.69,43,2,7.34,CN,1630975588
bluff,-46.6,168.3333,47.8,92,100,18.1,NZ,1630975649
carauari,-4.8828,-66.8958,77.85,82,62,2.39,BR,1630975650
merida,20.9667,-89.6167,77.02,88,90,0.0,MX,1630975564
georgetown,5.4112,100.3354,84.13,86,20,3.44,MY,1630975650
rio grande,38.3,21.7833,69.71,53,0,9.08,GR,1630975651
ketchikan,55.3422,-131.6461,57.67,88,90,6.91,US,1630975651
arraial do cabo,-22.8362,-46.646,65.61,94,12,8.79,BR,1630975651
chulumani,-16.4096,-67.5263,64.8,90,99,1.28,BO,1630975652
coahuayana,18.7333,-103.6833,77.34,92,100,4.07,MX,1630975652
dikson,73.5069,80.5464,43.23,89,100,21.88,RU,1630975653
mareeba,-17.0,145.4333,74.12,70,30,10.49,AU,1630975653
esna,25.2934,32.554,84.22,32,0,13.91,EG,1630975653
korla,41.7597,86.1469,73.49,27,0,0.94,CN,1630975654
coruripe,-10.1256,-36.1756,73.53,81,47,8.08,BR,1630975654
ola,59.5833,151.2833,53.96,46,28,4.38,RU,1630975655
airai,-8.9266,125.4092,68.68,55,11,6.38,TL,1630975655
khandbari,27.3747,87.2039,73.58,85,88,0.34,NP,1630975656
victoria,22.2855,114.1577,86.32,80,51,1.01,HK,1630975515
emba,48.8264,58.1442,60.1,70,97,6.55,KZ,1630975656
lahaina,20.8783,-156.6825,84.2,69,15,7.54,US,1630975640
atasu,48.6814,71.6433,57.09,48,0,6.2,KZ,1630975657
fare,-16.7,-151.0167,78.57,73,10,14.12,PF,1630975657
yellowknife,62.456,-114.3525,63.12,67,20,14.97,CA,1630975658
namibe,-15.1961,12.1522,63.32,89,87,5.46,AO,1630975658
narsaq,60.9167,-46.05,43.02,74,24,1.59,GL,1630975659
dakar,14.6937,-17.4441,84.33,79,40,4.61,SN,1630975659
oussouye,12.485,-16.5469,82.58,88,91,8.05,SN,1630975659
dunedin,-45.8742,170.5036,57.85,63,18,3.42,NZ,1630975660
aswan,24.0934,32.907,88.9,25,0,13.8,EG,1630975660
bobo dioulasso,12.2858,6.1451,74.64,84,100,7.83,NG,1630975660
codrington,-38.2667,141.9667,55.44,78,100,15.41,AU,1630975661
saint-augustin,51.226,-58.6502,55.8,88,99,8.12,CA,1630975661
manono,-7.3,27.4167,74.95,42,8,1.5,CD,1630975662
tuktoyaktuk,69.4541,-133.0374,42.8,87,90,21.85,CA,1630975662
upernavik,72.7868,-56.1549,29.59,71,100,10.56,GL,1630975663
broome,42.2506,-75.833,61.7,93,0,3.4,US,1630975663
oranjemund,-28.55,16.4333,49.64,73,0,10.58,NA,1630975664
faya,18.3851,42.4509,66.31,36,88,4.09,SA,1630975664
kapaa,22.0752,-159.319,86.32,66,1,1.99,US,1630975540
pisco,-13.7,-76.2167,63.01,77,0,13.8,PE,1630975665
biak,-0.9131,122.8766,78.57,76,100,9.15,ID,1630975665
mar del plata,43.4002,-4.0094,83.01,81,0,0.0,ES,1630975666
kondoa,-4.9,35.7833,55.49,92,8,5.37,TZ,1630975666
tiksi,71.6872,128.8694,39.24,81,100,13.31,RU,1630975666
hambantota,6.1241,81.1185,79.14,100,75,6.91,LK,1630975667
geraldton,-28.7667,114.6,67.12,39,0,10.36,AU,1630975667
sitka,57.0531,-135.33,58.89,82,90,3.44,US,1630975668
klaksvik,62.2266,-6.589,56.32,96,100,15.66,FO,1630975668
zabid,14.1951,43.3152,87.6,69,100,9.4,YE,1630975668
bereda,43.2686,-7.5406,63.91,92,14,0.94,ES,1630975669
salinopolis,-0.6136,-47.3561,79.05,82,89,9.98,BR,1630975669
alofi,-19.0595,-169.9187,84.09,70,40,9.22,NU,1630975670
albany,42.6001,-73.9662,64.9,78,0,5.12,US,1630975481
husavik,66.0449,-17.3389,48.11,93,100,10.04,IS,1630975670
vardo,70.3705,31.1107,40.15,69,41,11.52,NO,1630975670
mys shmidta,62.0589,48.6201,35.8,98,100,5.32,RU,1630975671
cabo san lucas,-8.2833,-35.0333,75.13,76,73,5.46,BR,1630975671
lucea,18.451,-78.1736,84.06,81,5,11.48,JM,1630975672
tasiilaq,65.6145,-37.6368,42.96,92,62,3.56,GL,1630975672
bethel,41.3712,-73.414,72.48,75,1,1.01,US,1630975672
cidreira,-30.1811,-50.2056,62.69,84,100,20.83,BR,1630975673
panzhihua,26.5851,101.7128,66.18,93,96,3.15,CN,1630975674
beaverlodge,55.2166,-119.4361,63.75,45,100,16.22,CA,1630975674
liverpool,53.4106,-2.9779,61.99,88,70,2.3,GB,1630975674
college,64.8569,-147.8028,55.65,59,75,4.61,US,1630975675
amurzet,47.6967,131.0981,67.37,52,100,3.76,RU,1630975675
bay roberts,43.7334,-84.0166,69.98,74,27,6.51,US,1630975676
carmen,18.6333,-91.8333,84.24,74,75,6.91,MX,1630975416
kaeo,-35.1,173.7833,60.33,94,100,10.38,NZ,1630975677
atar,20.5169,-13.0499,93.11,22,13,7.2,MR,1630975677
ancud,-41.8697,-73.8203,45.93,90,60,6.69,CL,1630975677
along,28.1667,94.7667,75.74,97,98,1.16,IN,1630975678
trincomalee,8.5711,81.2335,80.44,77,100,22.1,LK,1630975678
bubaque,11.2833,-15.8333,79.93,84,100,11.07,GW,1630975679
kidal,18.4411,1.4078,90.07,11,7,6.44,ML,1630975679
pangnirtung,66.1451,-65.7125,40.6,80,8,3.2,CA,1630975679
chokurdakh,70.6333,147.9167,36.32,69,100,19.55,RU,1630975680
sandpoint,48.2766,-116.5533,81.61,26,1,8.05,US,1630975680
bandarbeyla,9.4942,50.8122,76.98,82,98,24.05,SO,1630975680
baculin,7.4525,126.5842,85.51,64,100,2.19,PH,1630975681
camacha,33.0833,-16.3333,71.02,78,20,8.05,PT,1630975681
namatanai,-3.6667,152.4333,85.57,62,68,5.95,PG,1630975682
port-cartier,50.0334,-66.8654,57.42,98,100,5.95,CA,1630975682
aykhal,66.0,111.5,54.39,36,4,0.94,RU,1630975682
pandan,14.0453,124.1694,81.86,85,100,12.91,PH,1630975683
kakonko,-3.2828,30.9642,67.8,62,86,2.39,TZ,1630975683
waddan,29.1614,16.139,77.86,66,0,6.06,LY,1630975683
itoman,26.1247,127.6694,84.58,79,40,2.3,JP,1630975684
pevek,69.7008,170.3133,31.6,95,100,5.59,RU,1630975684
marfino,55.7028,37.3822,45.88,93,75,8.95,RU,1630975685
torbay,47.6666,-52.7314,53.58,91,75,11.5,CA,1630975395
high level,33.6123,-95.7472,85.64,50,0,6.24,US,1630975685
otukpo,7.1913,8.1329,71.74,95,100,3.83,NG,1630975686
manikpur,25.0667,81.1167,78.46,90,54,7.45,IN,1630975687
abu jubayhah,24.6,72.7,70.18,83,100,2.21,IN,1630975687
talcahuano,-36.7167,-73.1167,46.08,93,40,8.05,CL,1630975687
port blair,-7.0349,29.7638,75.54,43,7,5.64,CD,1630975644
qaanaaq,77.484,-69.3632,14.05,65,100,7.76,GL,1630975688
tokur,53.1333,132.9,64.13,69,100,2.48,RU,1630975688
ringebu,61.5167,10.1667,51.53,87,100,4.03,NO,1630975689
vila franca do campo,42.0304,-8.1588,58.33,87,7,4.61,PT,1630975689
nanortalik,60.1432,-45.2371,41.41,87,10,13.89,GL,1630975690
inhambane,-23.865,35.3833,69.6,92,7,5.95,MZ,1630975690
grand river south east,38.8755,-109.5012,91.58,16,0,5.35,US,1630975690
avarua,-21.2078,-159.775,77.05,69,90,17.27,CK,1630975691
semey,50.4111,80.2275,59.22,63,0,4.47,KZ,1630975691
ambilobe,-13.2,49.05,71.17,75,55,6.42,MG,1630975692
sorong,-0.8833,131.25,83.08,73,100,7.14,ID,1630975692
bon accord,50.7333,7.1,64.09,90,0,2.3,DE,1630975693
bang saphan,9.8732,13.9831,71.01,91,81,4.99,CM,1630975693
touros,-5.1989,-35.4608,76.1,77,75,13.02,BR,1630975693
ishigaki,24.3448,124.1572,84.33,79,40,5.75,JP,1630975694
point pleasant,-29.8647,31.0413,59.97,96,100,4.0,ZA,1630975694
port keats,-7.0349,29.7638,75.54,43,7,5.64,CD,1630975695
panama city,9.0,-80.0,80.06,96,99,1.54,PA,1630975541
norman wells,35.2226,-97.4395,90.01,52,1,10.36,US,1630975424
innisfail,-17.5333,146.0333,70.25,74,100,15.41,AU,1630975696
manuk mangkaw,-7.903,111.5033,82.78,67,66,5.44,ID,1630975697
kupino,54.3663,77.2981,50.47,60,12,6.85,RU,1630975698
puerto del rosario,36.5939,-6.233,84.31,65,20,10.36,ES,1630975699
gopalganj,26.4667,84.4333,80.58,85,100,11.9,IN,1630975699
kirakira,-10.4544,161.9205,81.7,78,59,8.77,SB,1630975699
manta,-0.95,-80.7333,74.98,83,75,10.36,EC,1630975700
angoram,-4.0625,144.0661,84.65,75,83,4.68,PG,1630975700
karaman,37.0833,33.25,52.99,62,0,5.41,TR,1630975701
nyurba,63.2842,118.3319,49.75,65,100,7.58,RU,1630975702
puerto escondido,36.5939,-6.233,84.31,65,20,10.36,ES,1630975615
nome,64.5011,-165.4064,49.15,93,90,20.71,US,1630975702
ilulissat,69.2167,-51.1,35.62,69,20,3.44,GL,1630975703
bengkulu,-3.8004,102.2655,76.55,89,63,5.03,ID,1630975703
san quintin,13.3034,-4.8956,79.29,65,11,2.26,ML,1630975704
inuvik,68.3499,-133.7218,45.61,78,75,9.22,CA,1630975704
tezu,27.9167,96.1667,77.7,90,100,2.51,IN,1630975704
grindavik,63.8424,-22.4338,48.67,93,90,4.61,IS,1630975705
baruun-urt,46.6806,113.2792,54.27,59,50,8.46,MN,1630975705
saldanha,-33.0117,17.9442,46.45,74,0,13.02,ZA,1630975706
bella union,40.7609,15.5406,63.03,83,100,3.2,IT,1630975706
ambatondrazaka,-17.8333,48.4167,59.47,87,94,4.07,MG,1630975707
lunca ilvei,43.8333,24.7667,56.08,62,0,6.64,RO,1630975707
omsukchan,62.5333,155.8,41.16,88,100,5.23,RU,1630975708
rundu,-17.9333,19.7667,70.11,27,37,2.26,NA,1630975709
loa janan,38.4028,-111.643,82.58,20,0,7.0,US,1630975709
saint-leu,-21.15,55.2833,67.03,70,66,0.74,RE,1630975710
misratah,32.3754,15.0925,79.88,69,0,12.88,LY,1630975710
hasaki,35.7333,140.8333,71.89,59,98,17.18,JP,1630975711
verkhnyaya inta,60.9844,40.2072,42.49,83,100,9.44,RU,1630975712
balad,34.0164,44.1453,89.58,16,0,7.96,IQ,1630975713
lasa,46.6166,10.7002,57.02,90,51,2.04,IT,1630975713
fairbanks,64.8378,-147.7164,55.36,62,20,3.44,US,1630975553
nikolayevskaya,47.6139,41.5023,50.07,43,100,5.03,RU,1630975714
leh,34.1667,77.5833,59.04,35,1,4.54,IN,1630975714
artyom,40.4723,50.333,71.74,70,1,31.85,AZ,1630975715
liku,-0.7275,119.8922,83.05,70,69,1.23,ID,1630975716
olafsvik,64.8945,-23.7142,50.0,76,100,10.49,IS,1630975716
buraydah,26.326,43.975,84.65,16,90,2.84,SA,1630975717
atambua,-9.1061,124.8925,80.38,56,21,8.88,ID,1630975718
jaciara,-15.9653,-54.9683,84.2,26,7,3.15,BR,1630975718
marawi,7.9986,124.2928,68.65,92,100,6.06,PH,1630975719
mahajanga,-15.7167,46.3167,71.62,64,20,3.44,MG,1630975719
unai,-16.3575,-46.9061,80.04,25,3,1.03,BR,1630975719
provideniya,64.3833,-173.3,42.91,75,75,13.42,RU,1630975720
port hedland,-7.0349,29.7638,75.54,43,7,5.64,CD,1630975720
avera,33.194,-82.5271,82.27,70,100,4.65,US,1630975721
fukue,32.6881,128.8419,80.96,94,75,6.91,JP,1630975721
coihaique,-45.5752,-72.0662,42.75,70,0,0.0,CL,1630975722
polaniec,50.4332,21.2812,47.79,79,82,3.4,PL,1630975722
boyolangu,-8.1181,111.8935,80.02,76,61,6.8,ID,1630975722
mount isa,53.6597,-1.8537,60.67,60,22,1.68,GB,1630975723
marzuq,14.4,46.4667,78.42,58,99,4.52,YE,1630975724
flin flon,48.4982,6.6557,68.27,75,100,1.74,FR,1630975725
vildbjerg,56.2,8.7667,52.48,93,100,4.5,DK,1630975725
tshikapa,-6.4167,20.8,76.44,57,7,3.04,CD,1630975725
meulaboh,4.1363,96.1285,77.14,88,89,4.7,ID,1630975726
bidar,17.9,77.55,70.05,98,100,11.56,IN,1630975726
krasnoselkup,65.7,82.4667,42.98,84,8,11.14,RU,1630975727
aberdeen,57.1437,-2.0981,63.82,94,39,1.14,GB,1630975727
sao gabriel da cachoeira,20.5113,76.2129,71.31,97,100,5.5,IN,1630975727
tirumullaivasal,11.2333,79.8333,79.99,69,100,15.41,IN,1630975728
teahupoo,-17.8333,-149.2667,78.76,74,15,13.4,PF,1630975728
sao joao da barra,20.5113,76.2129,71.31,97,100,5.5,IN,1630975729
manbij,36.5281,37.9549,72.37,78,0,10.67,SY,1630975729
kuandian,40.7286,124.7847,59.79,91,100,6.98,CN,1630975729
